Date : 2025-07-14 12:23:28
Directory : /Users/akkaracha/Developer/moota-website
Total : 208 files,  19529 codes, 150 comments, 2086 blanks, all 21765 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/actives/page.tsx                                   | TypeScript JSX     |         64 |          0 |          7 |         71 |
| /Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/checkout-history/[checkoutId]/page.tsx             | TypeScript JSX     |        145 |          2 |         14 |        161 |
| /Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/checkout-history/client.tsx                        | TypeScript JSX     |         84 |          1 |         11 |         96 |
| /Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/checkout-history/page.tsx                          | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/layout.tsx                                         | TypeScript JSX     |         13 |          2 |          3 |         18 |
| /Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/pre-orders/[preOrderId]/page.tsx                   | TypeScript JSX     |        103 |          0 |         10 |        113 |
| /Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/pre-orders/page.tsx                                | TypeScript JSX     |         42 |          0 |          6 |         48 |
| /Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/stocks/detail/[productId]/page.tsx                 | TypeScript JSX     |        188 |          2 |         16 |        206 |
| /Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/stocks/history/client.tsx                          | TypeScript JSX     |         80 |          0 |         10 |         90 |
| /Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/stocks/history/page.tsx                            | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/stocks/page.tsx                                    | TypeScript JSX     |         87 |          1 |          6 |         94 |
| /Users/akkaracha/Developer/moota-website/src/app/(admin)/admin/tables/page.tsx                                    | TypeScript JSX     |        104 |          1 |         11 |        116 |
| /Users/akkaracha/Developer/moota-website/src/app/(admin)/owner/dashboard/page.tsx                                 | TypeScript JSX     |         65 |          1 |         10 |         76 |
| /Users/akkaracha/Developer/moota-website/src/app/(admin)/owner/layout.tsx                                         | TypeScript JSX     |         11 |          2 |          3 |         16 |
| /Users/akkaracha/Developer/moota-website/src/app/(auth)/layout.tsx                                                | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /Users/akkaracha/Developer/moota-website/src/app/(auth)/signin/page.tsx                                           | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /Users/akkaracha/Developer/moota-website/src/app/(auth)/signup/page.tsx                                           | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /Users/akkaracha/Developer/moota-website/src/app/(client)/layout.tsx                                              | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /Users/akkaracha/Developer/moota-website/src/app/(client)/page.tsx                                                | TypeScript JSX     |         15 |          0 |          3 |         18 |
| /Users/akkaracha/Developer/moota-website/src/app/(client)/pre-orders/page.tsx                                     | TypeScript JSX     |         36 |          0 |          7 |         43 |
| /Users/akkaracha/Developer/moota-website/src/app/(client)/reservation/info/[preOrderId]/page.tsx                  | TypeScript JSX     |        243 |          3 |         21 |        267 |
| /Users/akkaracha/Developer/moota-website/src/app/(client)/reservation/page.tsx                                    | TypeScript JSX     |        223 |          0 |         12 |        235 |
| /Users/akkaracha/Developer/moota-website/src/app/api/[[...route]]/route.ts                                        | TypeScript         |         36 |          6 |         10 |         52 |
| /Users/akkaracha/Developer/moota-website/src/app/api/auth/[...kindeAuth]/route.ts                                 | TypeScript         |          3 |          0 |          2 |          5 |
| /Users/akkaracha/Developer/moota-website/src/app/api/auth/[kindeAuth]/route.ts                                    | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/akkaracha/Developer/moota-website/src/app/globals.css                                                      | CSS                |        135 |          8 |          8 |        151 |
| /Users/akkaracha/Developer/moota-website/src/app/layout.tsx                                                       | TypeScript JSX     |         42 |          0 |          5 |         47 |
| /Users/akkaracha/Developer/moota-website/src/components/AboutSection.tsx                                          | TypeScript JSX     |         54 |          0 |          5 |         59 |
| /Users/akkaracha/Developer/moota-website/src/components/AdminPageWrapper.tsx                                      | TypeScript JSX     |         19 |          0 |          4 |         23 |
| /Users/akkaracha/Developer/moota-website/src/components/AlertDialogCustom.tsx                                     | TypeScript JSX     |         51 |          0 |          4 |         55 |
| /Users/akkaracha/Developer/moota-website/src/components/BadgeCustom.tsx                                           | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /Users/akkaracha/Developer/moota-website/src/components/CommentCard.tsx                                           | TypeScript JSX     |         27 |          0 |          6 |         33 |
| /Users/akkaracha/Developer/moota-website/src/components/ContactSection.tsx                                        | TypeScript JSX     |        108 |          0 |          7 |        115 |
| /Users/akkaracha/Developer/moota-website/src/components/CustomerReviewSection.tsx                                 | TypeScript JSX     |         54 |          0 |          4 |         58 |
| /Users/akkaracha/Developer/moota-website/src/components/Hamburger.tsx                                             | TypeScript JSX     |        206 |          0 |         15 |        221 |
| /Users/akkaracha/Developer/moota-website/src/components/HeaderSection.tsx                                         | TypeScript JSX     |         33 |          0 |          5 |         38 |
| /Users/akkaracha/Developer/moota-website/src/components/HeroSection.tsx                                           | TypeScript JSX     |         70 |          0 |          6 |         76 |
| /Users/akkaracha/Developer/moota-website/src/components/MenuAdmin.tsx                                             | TypeScript JSX     |         98 |          0 |          5 |        103 |
| /Users/akkaracha/Developer/moota-website/src/components/Navbar.tsx                                                | TypeScript JSX     |         79 |          0 |          5 |         84 |
| /Users/akkaracha/Developer/moota-website/src/components/NavbarAdmin.tsx                                           | TypeScript JSX     |         33 |          0 |          4 |         37 |
| /Users/akkaracha/Developer/moota-website/src/components/OauthButton.tsx                                           | TypeScript JSX     |         27 |          0 |          3 |         30 |
| /Users/akkaracha/Developer/moota-website/src/components/PageLoader.tsx                                            | TypeScript JSX     |         16 |          0 |          3 |         19 |
| /Users/akkaracha/Developer/moota-website/src/components/PageWrapper.tsx                                           | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/akkaracha/Developer/moota-website/src/components/ProfileNavbar.tsx                                         | TypeScript JSX     |         80 |          0 |          3 |         83 |
| /Users/akkaracha/Developer/moota-website/src/components/SeperateLine.tsx                                          | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/akkaracha/Developer/moota-website/src/components/Sidebar.tsx                                               | TypeScript JSX     |        142 |          0 |         10 |        152 |
| /Users/akkaracha/Developer/moota-website/src/components/Skeleton/ProfileSkeleton.tsx                              | TypeScript JSX     |         10 |          0 |          3 |         13 |
| /Users/akkaracha/Developer/moota-website/src/components/TextCardInfo.tsx                                          | TypeScript JSX     |         68 |          0 |          2 |         70 |
| /Users/akkaracha/Developer/moota-website/src/components/TextHeader.tsx                                            | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/akkaracha/Developer/moota-website/src/components/charts/BarMultipleChart.tsx                               | TypeScript JSX     |         99 |          1 |          7 |        107 |
| /Users/akkaracha/Developer/moota-website/src/components/charts/LineChartLabel.tsx                                 | TypeScript JSX     |        104 |          0 |          8 |        112 |
| /Users/akkaracha/Developer/moota-website/src/components/inputs/CalendarRange.tsx                                  | TypeScript JSX     |         67 |          3 |          6 |         76 |
| /Users/akkaracha/Developer/moota-website/src/components/inputs/DateTimeWithLabel.tsx                              | TypeScript JSX     |        182 |          4 |         11 |        197 |
| /Users/akkaracha/Developer/moota-website/src/components/inputs/ImageInput.tsx                                     | TypeScript JSX     |         69 |          2 |          5 |         76 |
| /Users/akkaracha/Developer/moota-website/src/components/inputs/InputWithLabel.tsx                                 | TypeScript JSX     |         67 |          0 |          5 |         72 |
| /Users/akkaracha/Developer/moota-website/src/components/inputs/SelectWithLabel.tsx                                | TypeScript JSX     |         77 |          0 |          4 |         81 |
| /Users/akkaracha/Developer/moota-website/src/components/ui/alert-dialog.tsx                                       | TypeScript JSX     |        143 |          0 |         15 |        158 |
| /Users/akkaracha/Developer/moota-website/src/components/ui/badge.tsx                                              | TypeScript JSX     |         41 |          0 |          6 |         47 |
| /Users/akkaracha/Developer/moota-website/src/components/ui/button.tsx                                             | TypeScript JSX     |         57 |          0 |          6 |         63 |
| /Users/akkaracha/Developer/moota-website/src/components/ui/calendar.tsx                                           | TypeScript JSX     |        200 |          0 |         11 |        211 |
| /Users/akkaracha/Developer/moota-website/src/components/ui/card.tsx                                               | TypeScript JSX     |         83 |          0 |         10 |         93 |
| /Users/akkaracha/Developer/moota-website/src/components/ui/chart.tsx                                              | TypeScript JSX     |        315 |          2 |         37 |        354 |
| /Users/akkaracha/Developer/moota-website/src/components/ui/dialog.tsx                                             | TypeScript JSX     |        130 |          0 |         14 |        144 |
| /Users/akkaracha/Developer/moota-website/src/components/ui/dropdown-menu.tsx                                      | TypeScript JSX     |        239 |          0 |         19 |        258 |
| /Users/akkaracha/Developer/moota-website/src/components/ui/form.tsx                                               | TypeScript JSX     |        143 |          0 |         25 |        168 |
| /Users/akkaracha/Developer/moota-website/src/components/ui/input.tsx                                              | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /Users/akkaracha/Developer/moota-website/src/components/ui/label.tsx                                              | TypeScript JSX     |         20 |          0 |          5 |         25 |
| /Users/akkaracha/Developer/moota-website/src/components/ui/popover.tsx                                            | TypeScript JSX     |         41 |          0 |          8 |         49 |
| /Users/akkaracha/Developer/moota-website/src/components/ui/select.tsx                                             | TypeScript JSX     |        172 |          0 |         14 |        186 |
| /Users/akkaracha/Developer/moota-website/src/components/ui/sheet.tsx                                              | TypeScript JSX     |        126 |          0 |         14 |        140 |
| /Users/akkaracha/Developer/moota-website/src/components/ui/skeleton.tsx                                           | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /Users/akkaracha/Developer/moota-website/src/components/ui/sonner.tsx                                             | TypeScript JSX     |         21 |          0 |          5 |         26 |
| /Users/akkaracha/Developer/moota-website/src/components/ui/switch.tsx                                             | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /Users/akkaracha/Developer/moota-website/src/components/ui/table.tsx                                              | TypeScript JSX     |        105 |          0 |         12 |        117 |
| /Users/akkaracha/Developer/moota-website/src/constant.ts                                                          | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/akkaracha/Developer/moota-website/src/context/NavbarProvider.tsx                                           | TypeScript JSX     |         36 |          1 |          5 |         42 |
| /Users/akkaracha/Developer/moota-website/src/context/QueryClientProvider.tsx                                      | TypeScript JSX     |         35 |         13 |          8 |         56 |
| /Users/akkaracha/Developer/moota-website/src/database/db.ts                                                       | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/akkaracha/Developer/moota-website/src/database/index.ts                                                    | TypeScript         |         52 |          1 |          2 |         55 |
| /Users/akkaracha/Developer/moota-website/src/database/schema/active.ts                                            | TypeScript         |         55 |          0 |          6 |         61 |
| /Users/akkaracha/Developer/moota-website/src/database/schema/checkout.ts                                          | TypeScript         |         63 |          0 |          5 |         68 |
| /Users/akkaracha/Developer/moota-website/src/database/schema/diningTable.ts                                       | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/akkaracha/Developer/moota-website/src/database/schema/import-export-history.ts                             | TypeScript         |         26 |          0 |          3 |         29 |
| /Users/akkaracha/Developer/moota-website/src/database/schema/order.ts                                             | TypeScript         |         53 |          0 |          5 |         58 |
| /Users/akkaracha/Developer/moota-website/src/database/schema/pre-order.ts                                         | TypeScript         |         65 |          0 |         13 |         78 |
| /Users/akkaracha/Developer/moota-website/src/database/schema/product.ts                                           | TypeScript         |         13 |          0 |          2 |         15 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/actives/api/use-get-actives.ts                      | TypeScript         |         17 |          0 |          6 |         23 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/actives/components/TableActiveSection.tsx           | TypeScript JSX     |         88 |          3 |          8 |         99 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/actives/server/route.ts                             | TypeScript         |         70 |          0 |          9 |         79 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/actives/types.ts                                    | TypeScript         |         14 |          0 |          1 |         15 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/checkout-history/api/use-get-checkout-history.ts    | TypeScript         |         26 |          0 |          7 |         33 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/checkout-history/api/use-get-checkouts-history.ts   | TypeScript         |         23 |          0 |          7 |         30 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/checkout-history/components/CheckoutHistoryCard.tsx | TypeScript JSX     |         57 |          0 |          5 |         62 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/checkout-history/components/PaymentMethodBadge.tsx  | TypeScript JSX     |         27 |          0 |          4 |         31 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/checkout-history/server/route.ts                    | TypeScript         |        152 |          0 |         18 |        170 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/checkout-history/types.ts                           | TypeScript         |         11 |          0 |          1 |         12 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/checkout/api/use-create-checkout.ts                 | TypeScript         |         51 |          0 |          9 |         60 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/checkout/api/use-get-checkout-orderLists.ts         | TypeScript         |         21 |          0 |          6 |         27 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/checkout/api/use-get-checkoutInfo.ts                | TypeScript         |         21 |          0 |          6 |         27 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/checkout/components/CheckoutStatusBadge.tsx         | TypeScript JSX     |         22 |          0 |          5 |         27 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/checkout/components/SelectedPaymentMethod.tsx       | TypeScript JSX     |         43 |          0 |          4 |         47 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/checkout/components/SelectedPeople.tsx              | TypeScript JSX     |         85 |          0 |          5 |         90 |
| /Users/akkaracha/Developer/moota-website/src/features/(admin)/checkout/components/SelectedTable.tsx               | TypeScript JSX     |         43 |          1 |          6 |         50 |
